CustomerId,CustomerCode,CustomerShortName,AccountBalance,CreditLimit,CreatedDate,LastModifiedDate,ActiveStatus
2519133,A0846,The Natu,0,100000,14-11-2024 15:46,28-03-2025 09:42,Active
2750787,A0883,Universi,0,500000,10-01-2025 09:53,28-03-2025 09:45,Active
2770564,A0890,The Boar,430.8,50000,16-01-2025 11:58,28-03-2025 09:43,Active
2843231,A0895,Pearson,0,100000,24-01-2025 11:55,28-03-2025 09:43,Active
2847996,A0896,Esso Pet,1384.8,500000,27-01-2025 08:48,28-03-2025 09:41,Active
2936823,A0913,Landmark,0,9000,11-02-2025 13:40,28-03-2025 09:46,Active
1683524,A0002,Cash Sal,17902.4,1,05-03-2024 13:10,02-04-2025 16:13,Active
126260,A0137,Polar Medicals TR,64081,0,05-12-2022 12:35,07-04-2025 08:58,Active
133514,A0181,proAV,27645.9,0,05-12-2022 12:35,07-04-2025 08:58,Active
2641410,A0864,Kantar U,0,0,10-12-2024 10:43,07-04-2025 08:57,Active
2773689,A0891,Herman M,776.4,50000,16-01-2025 15:09,07-04-2025 08:57,Active
2991936,A0922,The Sand,0,1500,24-02-2025 08:41,07-04-2025 08:56,Active
2059744,A0814,Kantar T,15,25000,02-07-2024 13:39,08-04-2025 12:40,Active
2652443,A0869,TET Ltd,4404,100000,12-12-2024 12:02,08-04-2025 12:58,Active
123842,A0199,CDW,12036.84,0,05-12-2022 12:35,10-04-2025 15:20,Active
124865,A0672,Diageo,125448.2,500000,05-12-2022 12:35,10-04-2025 15:15,Active
2869720,A0906,Exertis,0,5000,30-01-2025 09:05,10-04-2025 16:04,Active
127190,A0127,Polar Medicals GB,39285.6,0,05-12-2022 12:35,10-04-2025 17:08,Active
3240124,A0942,Acadian,4320,10000,04-04-2025 10:53,10-04-2025 17:08,Active
3231656,A0940,Herman M,0,50000,02-04-2025 15:00,03-04-2025 14:42,Active
968252,A0774,Logitech,4000,0,07-08-2023 11:28,08-04-2025 14:49,Active
123749,A0110,Carillio,0,0,05-12-2022 12:35,04-04-2025 08:46,Active
127748,A0224,Polar Medicals CH,1510,0,05-12-2022 12:35,04-04-2025 08:32,Active
136118,A0465,Stephens,10398.88,0,05-12-2022 12:35,04-04-2025 08:44,Active
1454468,A0795,Insight,79707.59,0,08-01-2024 16:41,04-04-2025 08:46,Active
1786522,A0802,Utelogy,0,0,09-04-2024 13:38,04-04-2025 08:41,Active
2935200,A0912,GTC Infr,0,55000,11-02-2025 11:20,04-04-2025 08:45,Active
3256905,A0945,Task Cor,0,10000,09-04-2025 15:41,10-04-2025 12:46,Active
137048,A0342,TruckEas,816,0,05-12-2022 12:35,07-04-2025 10:35,Active
605567,A0751,Polar Medicals TR,0,0,09-03-2023 10:29,08-08-2024 08:24,Active
2951406,A0919,Infineum,5377.2,50000,14-02-2025 13:25,08-04-2025 08:48,Active
2782623,A0892,Midland,4946.4,50000,21-01-2025 15:28,10-04-2025 10:07,Active
123098,A0156,AVI-SPL,0,0,05-12-2022 12:35,10-04-2025 10:29,Active
1542603,A0800,Palantir,2788.8,5500,24-01-2024 11:08,10-04-2025 10:29,Active
2540524,A0848,Universi,10431.6,500000,20-11-2024 13:47,10-04-2025 10:28,Active
123005,A0396,Aura Inc,0,0,05-12-2022 12:35,08-04-2025 13:11,Active
130166,A0571,Hobbs,0,50000,05-12-2022 12:35,08-04-2025 13:19,Active
137792,A0307,Victoria,0,0,05-12-2022 12:35,09-04-2025 08:58,Active
3007050,A0926,MiNA The,2838,1,26-02-2025 09:47,09-04-2025 08:42,Active
3169499,A0939,Oxford U,0,50000,27-03-2025 08:46,09-04-2025 08:57,Active
126167,A0128,Polar Medicals TR,21824.4,0,05-12-2022 12:35,11-04-2025 08:20,Active
758555,A0758,Specsave,93994.43,0,12-05-2023 13:33,11-04-2025 08:33,Active
2035013,A0813,Close Br,2100,0,27-06-2024 11:04,11-04-2025 08:36,Active
3268879,A0946,LVMH Per,0,10000,11-04-2025 09:02,11-04-2025 09:02,Active
2634193,A0863,City Uni,6903.6,1000000,09-12-2024 08:25,02-04-2025 11:31,Active
3140679,A0935,Oxford U,0,100000,21-03-2025 07:47,24-03-2025 10:19,Active
2625992,A0861,Oxford U,4356,100000,04-12-2024 19:09,24-03-2025 17:26,Active
133421,A0107,Priory,36946.8,0,05-12-2022 12:35,31-03-2025 17:00,Active
135932,A0101,SR Group,12486,0,05-12-2022 12:35,31-03-2025 17:01,Active
2459632,A0836,Royal Co,3070.8,100000,31-10-2024 11:51,31-03-2025 17:01,Active
2722917,A0876,Oxford U,0,50000,02-01-2025 11:57,02-01-2025 16:06,Active
2461243,A0837,Tysers I,0,10000,31-10-2024 13:12,27-03-2025 17:16,Active
129608,A0125,Grove De,0,0,05-12-2022 12:35,13-12-2024 13:12,Active
127097,A0140,Polar Medicals AT,1297.5,0,05-12-2022 12:35,26-02-2025 15:07,Active
130259,A0158,Hobbycra,63826.8,0,05-12-2022 12:35,19-03-2025 09:26,Active
2540674,A0849,Datalink,47641.2,62000,21-11-2024 09:49,07-04-2025 07:43,Active
2973796,A0920,Fladgate,0,50000,19-02-2025 09:54,07-04-2025 13:38,Active
2997322,A0923,Oxford U,0,50000,24-02-2025 15:47,07-04-2025 13:38,Active
3001760,A0924,Oxford U,0,50000,25-02-2025 11:48,07-04-2025 13:38,Active
3003845,A0925,Sony Eur,2880,10000,25-02-2025 13:15,07-04-2025 13:37,Active
3018608,A0927,JPMorgan,0,60000,27-02-2025 14:14,07-04-2025 13:40,Active
3095433,A0930,Akhter C,4056,10000,11-03-2025 17:25,07-04-2025 13:37,Active
3113200,A0933,Oxford U,2572.8,10000,14-03-2025 13:30,07-04-2025 13:51,Active
3158388,A0936,St Barth,0,10000,25-03-2025 15:26,07-04-2025 13:37,Active
3236155,A0941,TP Benne,0,10000,03-04-2025 12:34,07-04-2025 13:36,Active
3244517,A0943,Infrared,0,50000,07-04-2025 10:37,07-04-2025 14:13,Active
1533185,A0799,Overbury,80532.78,0,22-01-2024 13:56,09-04-2025 15:19,Active
2123759,A0819,Cruelty,0,25000,25-07-2024 16:20,29-11-2024 09:18,Active
132677,A0597,Netipbox,0,0,05-12-2022 12:35,31-12-2024 16:04,Active
475689,A0744,GN Audio,0,0,03-02-2023 17:30,10-12-2024 09:26,Active
124400,A0318,Cumberla,0,9000,05-12-2022 12:35,11-12-2024 09:47,Active
2406910,A0832,Blanchar,0,22500,16-10-2024 15:49,30-12-2024 10:16,Active
911120,A0765,Harbottl,0,50000,20-07-2023 08:10,03-01-2025 08:57,Active
1042767,A0786,UBT (EU),0,400000,04-09-2023 14:19,18-02-2025 09:14,Active
2724179,A0877,IDEMIA P,0,10000,02-01-2025 13:58,18-02-2025 09:23,Active
127934,A0216,Polar Medicals HU,2595,0,05-12-2022 12:35,18-02-2025 17:40,Active
374804,A0735,Midwich,1800,0,18-01-2023 11:20,20-02-2025 18:13,Active
134816,A0409,Scania,795,0,05-12-2022 12:35,05-03-2025 11:35,Active
124028,A0686,CHP,0,0,05-12-2022 12:35,04-11-2024 10:24,Active
1011272,A0784,Aksal Be,0,0,25-08-2023 13:23,11-12-2024 17:22,Active
132398,A0688,Mountain,0,0,05-12-2022 12:35,06-12-2024 10:21,Active
136676,A0556,Penguin,0,0,05-12-2022 12:35,06-12-2024 10:23,Active
2493042,A0840,Polar Medicals TR,0,1,06-11-2024 12:37,06-11-2024 12:37,Active
847747,A0761,Adlib Au,0,0,27-06-2023 14:51,25-10-2024 08:43,Active
132119,A0414,Milbank,0,0,05-12-2022 12:35,24-10-2024 09:34,Active
135095,A0422,Sivantos,0,0,05-12-2022 12:35,14-11-2024 14:10,Active
